ngnix  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
loki                       | level=info ts=2022-04-23T09:02:36.7928711Z caller=table_manager.go:363 msg="creating table" table=index_2646
loki                       | level=info ts=2022-04-23T09:02:36.7928892Z caller=table_manager.go:363 msg="creating table" table=index_2632
loki                       | level=info ts=2022-04-23T09:02:36.7929371Z caller=table_manager.go:363 msg="creating table" table=index_2696
loki                       | level=info ts=2022-04-23T09:02:36.7929492Z caller=table_manager.go:363 msg="creating table" table=index_2699
loki                       | level=info ts=2022-04-23T09:02:36.7929561Z caller=table_manager.go:363 msg="creating table" table=index_2712
loki                       | level=info ts=2022-04-23T09:02:36.7929638Z caller=table_manager.go:363 msg="creating table" table=index_2535
loki                       | level=info ts=2022-04-23T09:02:36.792971Z caller=table_manager.go:363 msg="creating table" table=index_2599
loki                       | level=info ts=2022-04-23T09:02:36.7929779Z caller=table_manager.go:363 msg="creating table" table=index_2668
loki                       | level=info ts=2022-04-23T09:02:36.7929856Z caller=table_manager.go:363 msg="creating table" table=index_2556
loki                       | level=info ts=2022-04-23T09:02:36.7929958Z caller=table_manager.go:363 msg="creating table" table=index_2609
loki                       | level=info ts=2022-04-23T09:02:36.7930029Z caller=table_manager.go:363 msg="creating table" table=index_2640
loki                       | level=info ts=2022-04-23T09:02:36.7930352Z caller=table_manager.go:363 msg="creating table" table=index_2559
loki                       | level=info ts=2022-04-23T09:02:36.7930469Z caller=table_manager.go:363 msg="creating table" table=index_2597
loki                       | level=info ts=2022-04-23T09:02:36.7930565Z caller=table_manager.go:363 msg="creating table" table=index_2569
loki                       | level=info ts=2022-04-23T09:02:36.7930637Z caller=table_manager.go:363 msg="creating table" table=index_2682
loki                       | level=info ts=2022-04-23T09:02:36.7930739Z caller=table_manager.go:363 msg="creating table" table=index_2527
loki                       | level=info ts=2022-04-23T09:02:36.7930814Z caller=table_manager.go:363 msg="creating table" table=index_2549
loki                       | level=info ts=2022-04-23T09:02:36.7931139Z caller=table_manager.go:363 msg="creating table" table=index_2615
loki                       | level=info ts=2022-04-23T09:02:36.7931249Z caller=table_manager.go:363 msg="creating table" table=index_2637
loki                       | level=info ts=2022-04-23T09:02:36.7931318Z caller=table_manager.go:363 msg="creating table" table=index_2663
loki                       | level=info ts=2022-04-23T09:02:36.7931447Z caller=table_manager.go:363 msg="creating table" table=index_2564
loki                       | level=info ts=2022-04-23T09:02:36.7931504Z caller=table_manager.go:363 msg="creating table" table=index_2586
loki                       | level=info ts=2022-04-23T09:02:36.7931561Z caller=table_manager.go:363 msg="creating table" table=index_2636
loki                       | level=info ts=2022-04-23T09:02:36.7931623Z caller=table_manager.go:363 msg="creating table" table=index_2647
loki                       | level=info ts=2022-04-23T09:02:36.7931683Z caller=table_manager.go:363 msg="creating table" table=index_2561
loki                       | level=info ts=2022-04-23T09:02:36.7932029Z caller=table_manager.go:363 msg="creating table" table=index_2582
loki                       | level=info ts=2022-04-23T09:02:36.7932143Z caller=table_manager.go:363 msg="creating table" table=index_2594
loki                       | level=info ts=2022-04-23T09:02:36.7936048Z caller=table_manager.go:363 msg="creating table" table=index_2692
loki                       | level=info ts=2022-04-23T09:02:36.793627Z caller=table_manager.go:363 msg="creating table" table=index_2703
loki                       | level=info ts=2022-04-23T09:02:36.7936395Z caller=table_manager.go:363 msg="creating table" table=index_2579
loki                       | level=info ts=2022-04-23T09:02:36.7936517Z caller=table_manager.go:363 msg="creating table" table=index_2583
loki                       | level=info ts=2022-04-23T09:02:36.7936642Z caller=table_manager.go:363 msg="creating table" table=index_2711
loki                       | level=info ts=2022-04-23T09:02:36.7936819Z caller=table_manager.go:363 msg="creating table" table=index_2520
loki                       | level=info ts=2022-04-23T09:02:36.7937291Z caller=table_manager.go:363 msg="creating table" table=index_2623
loki                       | level=info ts=2022-04-23T09:02:36.7937456Z caller=table_manager.go:363 msg="creating table" table=index_2674
loki                       | level=info ts=2022-04-23T09:02:36.7937571Z caller=table_manager.go:363 msg="creating table" table=index_2708
loki                       | level=info ts=2022-04-23T09:02:36.7937682Z caller=table_manager.go:363 msg="creating table" table=index_2683
loki                       | level=info ts=2022-04-23T09:02:36.7937788Z caller=table_manager.go:363 msg="creating table" table=index_2565
loki                       | level=info ts=2022-04-23T09:02:36.7937929Z caller=table_manager.go:363 msg="creating table" table=index_2610
loki                       | level=info ts=2022-04-23T09:02:36.7938096Z caller=table_manager.go:363 msg="creating table" table=index_2531
loki                       | level=info ts=2022-04-23T09:02:36.7938282Z caller=table_manager.go:363 msg="creating table" table=index_2643
loki                       | level=info ts=2022-04-23T09:02:36.7938396Z caller=table_manager.go:363 msg="creating table" table=index_2539
loki                       | level=info ts=2022-04-23T09:02:36.7938497Z caller=table_manager.go:363 msg="creating table" table=index_2627
loki                       | level=info ts=2022-04-23T09:02:36.7938596Z caller=table_manager.go:363 msg="creating table" table=index_2691
loki                       | level=info ts=2022-04-23T09:02:36.7938697Z caller=table_manager.go:363 msg="creating table" table=index_2630
loki                       | level=info ts=2022-04-23T09:02:36.7938795Z caller=table_manager.go:363 msg="creating table" table=index_2665
loki                       | level=info ts=2022-04-23T09:02:36.7938932Z caller=table_manager.go:363 msg="creating table" table=index_2528
loki                       | level=info ts=2022-04-23T09:02:36.793933Z caller=table_manager.go:363 msg="creating table" table=index_2574
loki                       | level=info ts=2022-04-23T09:02:36.7939473Z caller=table_manager.go:363 msg="creating table" table=index_2617
loki                       | level=info ts=2022-04-23T09:02:36.7939572Z caller=table_manager.go:363 msg="creating table" table=index_2625
loki                       | level=info ts=2022-04-23T09:02:36.7939666Z caller=table_manager.go:363 msg="creating table" table=index_2600
loki                       | level=info ts=2022-04-23T09:02:36.7939767Z caller=table_manager.go:363 msg="creating table" table=index_2568
loki                       | level=info ts=2022-04-23T09:02:36.7939994Z caller=table_manager.go:363 msg="creating table" table=index_2596
loki                       | level=info ts=2022-04-23T09:02:36.7940124Z caller=table_manager.go:363 msg="creating table" table=index_2719
loki                       | level=info ts=2022-04-23T09:02:36.794023Z caller=table_manager.go:363 msg="creating table" table=index_2728
loki                       | level=info ts=2022-04-23T09:02:36.7940337Z caller=table_manager.go:363 msg="creating table" table=index_2620
loki                       | level=info ts=2022-04-23T09:02:36.7940438Z caller=table_manager.go:363 msg="creating table" table=index_2697
loki                       | level=info ts=2022-04-23T09:02:36.7940541Z caller=table_manager.go:363 msg="creating table" table=index_2658
loki                       | level=info ts=2022-04-23T09:02:36.7940647Z caller=table_manager.go:363 msg="creating table" table=index_2536
loki                       | level=info ts=2022-04-23T09:02:36.7940846Z caller=table_manager.go:363 msg="creating table" table=index_2587
loki                       | level=info ts=2022-04-23T09:02:36.7940992Z caller=table_manager.go:363 msg="creating table" table=index_2573
loki                       | level=info ts=2022-04-23T09:02:36.7941098Z caller=table_manager.go:363 msg="creating table" table=index_2654
loki                       | level=info ts=2022-04-23T09:02:36.79412Z caller=table_manager.go:363 msg="creating table" table=index_2558
loki                       | level=info ts=2022-04-23T09:02:36.7941301Z caller=table_manager.go:363 msg="creating table" table=index_2684
loki                       | level=info ts=2022-04-23T09:02:36.7941401Z caller=table_manager.go:363 msg="creating table" table=index_2533
loki                       | level=info ts=2022-04-23T09:02:36.7941509Z caller=table_manager.go:363 msg="creating table" table=index_2548
loki                       | level=info ts=2022-04-23T09:02:36.7941717Z caller=table_manager.go:363 msg="creating table" table=index_2651
loki                       | level=info ts=2022-04-23T09:02:36.7941872Z caller=table_manager.go:363 msg="creating table" table=index_2659
loki                       | level=info ts=2022-04-23T09:02:36.7941976Z caller=table_manager.go:363 msg="creating table" table=index_2700
loki                       | level=info ts=2022-04-23T09:02:36.7942078Z caller=table_manager.go:363 msg="creating table" table=index_2701
loki                       | level=info ts=2022-04-23T09:02:36.7942202Z caller=table_manager.go:363 msg="creating table" table=index_2570
loki                       | level=info ts=2022-04-23T09:02:36.7942308Z caller=table_manager.go:363 msg="creating table" table=index_2585
loki                       | level=info ts=2022-04-23T09:02:36.7942414Z caller=table_manager.go:363 msg="creating table" table=index_2563
loki                       | level=info ts=2022-04-23T09:02:36.7942575Z caller=table_manager.go:363 msg="creating table" table=index_2578
loki                       | level=info ts=2022-04-23T09:02:36.7942723Z caller=table_manager.go:363 msg="creating table" table=index_2629
loki                       | level=info ts=2022-04-23T09:02:36.794283Z caller=table_manager.go:363 msg="creating table" table=index_2661
loki                       | level=info ts=2022-04-23T09:02:36.7942952Z caller=table_manager.go:363 msg="creating table" table=index_2679
loki                       | level=info ts=2022-04-23T09:02:36.7943059Z caller=table_manager.go:363 msg="creating table" table=index_2695
loki                       | level=info ts=2022-04-23T09:02:36.7943161Z caller=table_manager.go:363 msg="creating table" table=index_2526
loki                       | level=info ts=2022-04-23T09:02:36.7943264Z caller=table_manager.go:363 msg="creating table" table=index_2577
loki                       | level=info ts=2022-04-23T09:02:36.7943371Z caller=table_manager.go:363 msg="creating table" table=index_2720
loki                       | level=info ts=2022-04-23T09:02:36.7943473Z caller=table_manager.go:363 msg="creating table" table=index_2608
loki                       | level=info ts=2022-04-23T09:02:36.7943576Z caller=table_manager.go:363 msg="creating table" table=index_2676
loki                       | level=info ts=2022-04-23T09:02:36.7943677Z caller=table_manager.go:363 msg="creating table" table=index_2680
loki                       | level=info ts=2022-04-23T09:02:36.7943781Z caller=table_manager.go:363 msg="creating table" table=index_2589
loki                       | level=info ts=2022-04-23T09:02:36.7943887Z caller=table_manager.go:363 msg="creating table" table=index_2725
loki                       | level=info ts=2022-04-23T09:02:36.7943988Z caller=table_manager.go:363 msg="creating table" table=index_2621
loki                       | level=info ts=2022-04-23T09:02:36.7944089Z caller=table_manager.go:363 msg="creating table" table=index_2645
loki                       | level=info ts=2022-04-23T09:02:36.794419Z caller=table_manager.go:363 msg="creating table" table=index_2543
loki                       | level=info ts=2022-04-23T09:02:36.7944289Z caller=table_manager.go:363 msg="creating table" table=index_2613
loki                       | level=info ts=2022-04-23T09:02:36.7944386Z caller=table_manager.go:363 msg="creating table" table=index_2562
loki                       | level=info ts=2022-04-23T09:02:36.79445Z caller=table_manager.go:363 msg="creating table" table=index_2576
loki                       | level=info ts=2022-04-23T09:02:36.79446Z caller=table_manager.go:363 msg="creating table" table=index_2538
loki                       | level=info ts=2022-04-23T09:02:36.79447Z caller=table_manager.go:363 msg="creating table" table=index_2554
loki                       | level=info ts=2022-04-23T09:02:36.7944799Z caller=table_manager.go:363 msg="creating table" table=index_2716
loki                       | level=info ts=2022-04-23T09:02:36.7944899Z caller=table_manager.go:363 msg="creating table" table=index_2723
loki                       | level=info ts=2022-04-23T09:02:36.7945002Z caller=table_manager.go:363 msg="creating table" table=index_2567
loki                       | level=info ts=2022-04-23T09:02:36.7945105Z caller=table_manager.go:363 msg="creating table" table=index_2581
loki                       | level=info ts=2022-04-23T09:02:36.7945204Z caller=table_manager.go:363 msg="creating table" table=index_2523
loki                       | level=info ts=2022-04-23T09:02:36.7945303Z caller=table_manager.go:363 msg="creating table" table=index_2584
loki                       | level=info ts=2022-04-23T09:02:36.7945404Z caller=table_manager.go:363 msg="creating table" table=index_2705
loki                       | level=info ts=2022-04-23T09:02:36.7945503Z caller=table_manager.go:363 msg="creating table" table=index_2550
loki                       | level=info ts=2022-04-23T09:02:36.7945601Z caller=table_manager.go:363 msg="creating table" table=index_2593
loki                       | level=info ts=2022-04-23T09:02:36.7945701Z caller=table_manager.go:363 msg="creating table" table=index_2572
loki                       | level=info ts=2022-04-23T09:02:36.7945802Z caller=table_manager.go:363 msg="creating table" table=index_2670
loki                       | level=info ts=2022-04-23T09:02:36.7945915Z caller=table_manager.go:363 msg="creating table" table=index_2537
loki                       | level=info ts=2022-04-23T09:02:36.7946013Z caller=table_manager.go:363 msg="creating table" table=index_2566
loki                       | level=info ts=2022-04-23T09:02:36.7946129Z caller=table_manager.go:363 msg="creating table" table=index_2717
loki                       | level=info ts=2022-04-23T09:02:36.7946231Z caller=table_manager.go:363 msg="creating table" table=index_2727
loki                       | level=info ts=2022-04-23T09:02:36.7946331Z caller=table_manager.go:363 msg="creating table" table=index_2521
loki                       | level=info ts=2022-04-23T09:02:36.7946428Z caller=table_manager.go:363 msg="creating table" table=index_2624
loki                       | level=info ts=2022-04-23T09:02:36.7946529Z caller=table_manager.go:363 msg="creating table" table=index_2714
loki                       | level=info ts=2022-04-23T09:02:36.794663Z caller=table_manager.go:363 msg="creating table" table=index_2650
loki                       | level=info ts=2022-04-23T09:02:36.7946728Z caller=table_manager.go:363 msg="creating table" table=index_2713
loki                       | level=info ts=2022-04-23T09:02:36.7946827Z caller=table_manager.go:363 msg="creating table" table=index_2649
loki                       | level=info ts=2022-04-23T09:02:36.7946926Z caller=table_manager.go:363 msg="creating table" table=index_2519
loki                       | level=info ts=2022-04-23T09:02:36.7947024Z caller=table_manager.go:363 msg="creating table" table=index_2551
loki                       | level=info ts=2022-04-23T09:02:36.7947122Z caller=table_manager.go:363 msg="creating table" table=index_2592
loki                       | level=info ts=2022-04-23T09:02:36.7947219Z caller=table_manager.go:363 msg="creating table" table=index_2653
loki                       | level=info ts=2022-04-23T09:02:36.7947316Z caller=table_manager.go:363 msg="creating table" table=index_2656
loki                       | level=info ts=2022-04-23T09:02:36.7947414Z caller=table_manager.go:363 msg="creating table" table=index_2660
loki                       | level=info ts=2022-04-23T09:02:36.7947508Z caller=table_manager.go:363 msg="creating table" table=index_2673
loki                       | level=info ts=2022-04-23T09:02:36.7947616Z caller=table_manager.go:363 msg="creating table" table=index_2721
loki                       | level=info ts=2022-04-23T09:02:36.7947716Z caller=table_manager.go:363 msg="creating table" table=index_2522
loki                       | level=info ts=2022-04-23T09:02:36.7947814Z caller=table_manager.go:363 msg="creating table" table=index_2553
loki                       | level=info ts=2022-04-23T09:02:36.7947911Z caller=table_manager.go:363 msg="creating table" table=index_2726
loki                       | level=info ts=2022-04-23T09:02:36.794801Z caller=table_manager.go:363 msg="creating table" table=index_2588
loki                       | level=info ts=2022-04-23T09:02:36.7948107Z caller=table_manager.go:363 msg="creating table" table=index_2607
loki                       | level=info ts=2022-04-23T09:02:36.7948205Z caller=table_manager.go:363 msg="creating table" table=index_2657
loki                       | level=info ts=2022-04-23T09:02:36.7948303Z caller=table_manager.go:363 msg="creating table" table=index_2547
loki                       | level=info ts=2022-04-23T09:02:36.7948412Z caller=table_manager.go:363 msg="creating table" table=index_2580
loki                       | level=info ts=2022-04-23T09:02:36.7948505Z caller=table_manager.go:363 msg="creating table" table=index_2641
loki                       | level=info ts=2022-04-23T09:02:36.7948595Z caller=table_manager.go:363 msg="creating table" table=index_2678
loki                       | level=info ts=2022-04-23T09:02:36.7948686Z caller=table_manager.go:363 msg="creating table" table=index_2611
loki                       | level=info ts=2022-04-23T09:02:36.7948785Z caller=table_manager.go:363 msg="creating table" table=index_2634
loki                       | level=info ts=2022-04-23T09:02:36.7948873Z caller=table_manager.go:363 msg="creating table" table=index_2664
loki                       | level=info ts=2022-04-23T09:02:36.794918Z caller=table_manager.go:363 msg="creating table" table=index_2677
loki                       | level=info ts=2022-04-23T09:02:36.794932Z caller=table_manager.go:363 msg="creating table" table=index_2681
loki                       | level=info ts=2022-04-23T09:02:36.7949413Z caller=table_manager.go:363 msg="creating table" table=index_2686
loki                       | level=info ts=2022-04-23T09:02:36.7949503Z caller=table_manager.go:363 msg="creating table" table=index_2693
loki                       | level=info ts=2022-04-23T09:02:36.7949593Z caller=table_manager.go:363 msg="creating table" table=index_2694
loki                       | level=info ts=2022-04-23T09:02:36.794968Z caller=table_manager.go:363 msg="creating table" table=index_2622
loki                       | level=info ts=2022-04-23T09:02:36.7949774Z caller=table_manager.go:363 msg="creating table" table=index_2626
loki                       | level=info ts=2022-04-23T09:02:36.7949864Z caller=table_manager.go:363 msg="creating table" table=index_2707
loki                       | level=info ts=2022-04-23T09:02:36.7949968Z caller=table_manager.go:363 msg="creating table" table=index_2702
loki                       | level=info ts=2022-04-23T09:02:36.7950063Z caller=table_manager.go:363 msg="creating table" table=index_2534
loki                       | level=info ts=2022-04-23T09:02:36.7950154Z caller=table_manager.go:363 msg="creating table" table=index_2546
loki                       | level=info ts=2022-04-23T09:02:36.7950244Z caller=table_manager.go:363 msg="creating table" table=index_2605
loki                       | level=info ts=2022-04-23T09:02:36.7950329Z caller=table_manager.go:363 msg="creating table" table=index_2671
loki                       | level=info ts=2022-04-23T09:02:36.7950418Z caller=table_manager.go:363 msg="creating table" table=index_2571
loki                       | level=info ts=2022-04-23T09:02:36.7950505Z caller=table_manager.go:363 msg="creating table" table=index_2590
loki                       | level=info ts=2022-04-23T09:02:36.7950592Z caller=table_manager.go:363 msg="creating table" table=index_2614
loki                       | level=info ts=2022-04-23T09:02:36.7950679Z caller=table_manager.go:363 msg="creating table" table=index_2718
loki                       | level=info ts=2022-04-23T09:02:36.7950766Z caller=table_manager.go:363 msg="creating table" table=index_2540
loki                       | level=info ts=2022-04-23T09:02:36.7950856Z caller=table_manager.go:363 msg="creating table" table=index_2555
loki                       | level=info ts=2022-04-23T09:02:36.7950945Z caller=table_manager.go:363 msg="creating table" table=index_2575
loki                       | level=info ts=2022-04-23T09:02:36.7951033Z caller=table_manager.go:363 msg="creating table" table=index_2602
loki                       | level=info ts=2022-04-23T09:02:36.7951121Z caller=table_manager.go:363 msg="creating table" table=index_2687
loki                       | level=info ts=2022-04-23T09:02:36.7951207Z caller=table_manager.go:363 msg="creating table" table=index_2524
loki                       | level=info ts=2022-04-23T09:02:36.7951295Z caller=table_manager.go:363 msg="creating table" table=index_2544
loki                       | level=info ts=2022-04-23T09:02:36.7951384Z caller=table_manager.go:363 msg="creating table" table=index_2644
loki                       | level=info ts=2022-04-23T09:02:36.7951489Z caller=table_manager.go:363 msg="creating table" table=index_2672
loki                       | level=info ts=2022-04-23T09:02:36.7951579Z caller=table_manager.go:363 msg="creating table" table=index_2529
loki                       | level=info ts=2022-04-23T09:02:36.7951667Z caller=table_manager.go:363 msg="creating table" table=index_2601
loki                       | level=info ts=2022-04-23T09:02:36.7951765Z caller=table_manager.go:363 msg="creating table" table=index_2675
loki                       | level=info ts=2022-04-23T09:02:36.7951855Z caller=table_manager.go:363 msg="creating table" table=index_2688
loki                       | level=info ts=2022-04-23T09:02:36.7951942Z caller=table_manager.go:363 msg="creating table" table=index_2669
loki                       | level=info ts=2022-04-23T09:02:36.7952031Z caller=table_manager.go:363 msg="creating table" table=index_2715
loki                       | level=info ts=2022-04-23T09:02:36.795212Z caller=table_manager.go:363 msg="creating table" table=index_2598
loki                       | level=info ts=2022-04-23T09:02:36.7952219Z caller=table_manager.go:363 msg="creating table" table=index_2633
loki                       | level=info ts=2022-04-23T09:02:36.7952306Z caller=table_manager.go:363 msg="creating table" table=index_2595
loki                       | level=info ts=2022-04-23T09:02:36.795239Z caller=table_manager.go:363 msg="creating table" table=index_2612
loki                       | level=info ts=2022-04-23T09:02:36.7952488Z caller=table_manager.go:363 msg="creating table" table=index_2532
loki                       | level=info ts=2022-04-23T09:02:36.7952575Z caller=table_manager.go:363 msg="creating table" table=index_2724
loki                       | level=info ts=2022-04-23T09:02:36.7952661Z caller=table_manager.go:363 msg="creating table" table=index_2652
loki                       | level=info ts=2022-04-23T09:02:36.7952749Z caller=table_manager.go:363 msg="creating table" table=index_2690
loki                       | level=info ts=2022-04-23T09:02:36.7952839Z caller=table_manager.go:363 msg="creating table" table=index_2706
loki                       | level=info ts=2022-04-23T09:02:36.7952925Z caller=table_manager.go:363 msg="creating table" table=index_2709
loki                       | level=info ts=2022-04-23T09:02:36.7953014Z caller=table_manager.go:363 msg="creating table" table=index_2530
loki                       | level=info ts=2022-04-23T09:02:36.7953101Z caller=table_manager.go:363 msg="creating table" table=index_2603
loki                       | level=info ts=2022-04-23T09:04:36.7921265Z caller=table_manager.go:220 msg="synching tables" expected_tables=211
loki                       | level=info ts=2022-04-23T09:04:36.7923281Z caller=table_manager.go:363 msg="creating table" table=index_2594
loki                       | level=info ts=2022-04-23T09:04:36.7923716Z caller=table_manager.go:363 msg="creating table" table=index_2679
loki                       | level=info ts=2022-04-23T09:04:36.7923865Z caller=table_manager.go:363 msg="creating table" table=index_2721
loki                       | level=info ts=2022-04-23T09:04:36.7923941Z caller=table_manager.go:363 msg="creating table" table=index_2725
loki                       | level=info ts=2022-04-23T09:04:36.7924017Z caller=table_manager.go:363 msg="creating table" table=index_2553
loki                       | level=info ts=2022-04-23T09:04:36.7924086Z caller=table_manager.go:363 msg="creating table" table=index_2560
loki                       | level=info ts=2022-04-23T09:04:36.7924153Z caller=table_manager.go:363 msg="creating table" table=index_2612
loki                       | level=info ts=2022-04-23T09:04:36.7924219Z caller=table_manager.go:363 msg="creating table" table=index_2697
loki                       | level=info ts=2022-04-23T09:04:36.7924284Z caller=table_manager.go:363 msg="creating table" table=index_2539
loki                       | level=info ts=2022-04-23T09:04:36.7924358Z caller=table_manager.go:363 msg="creating table" table=index_2586
loki                       | level=info ts=2022-04-23T09:04:36.7924429Z caller=table_manager.go:363 msg="creating table" table=index_2649
loki                       | level=info ts=2022-04-23T09:04:36.7924493Z caller=table_manager.go:363 msg="creating table" table=index_2685
loki                       | level=info ts=2022-04-23T09:04:36.7924559Z caller=table_manager.go:363 msg="creating table" table=index_2686
loki                       | level=info ts=2022-04-23T09:04:36.7924627Z caller=table_manager.go:363 msg="creating table" table=index_2521
loki                       | level=info ts=2022-04-23T09:04:36.7924707Z caller=table_manager.go:363 msg="creating table" table=index_2566
loki                       | level=info ts=2022-04-23T09:04:36.7924778Z caller=table_manager.go:363 msg="creating table" table=index_2728
loki                       | level=info ts=2022-04-23T09:04:36.7924883Z caller=table_manager.go:363 msg="creating table" table=index_2642
loki                       | level=info ts=2022-04-23T09:04:36.7924952Z caller=table_manager.go:363 msg="creating table" table=index_2726
loki                       | level=info ts=2022-04-23T09:04:36.7925022Z caller=table_manager.go:363 msg="creating table" table=index_2533
loki                       | level=info ts=2022-04-23T09:04:36.7925351Z caller=table_manager.go:363 msg="creating table" table=index_2713
loki                       | level=info ts=2022-04-23T09:04:36.7925467Z caller=table_manager.go:363 msg="creating table" table=index_2718
loki                       | level=info ts=2022-04-23T09:04:36.7925797Z caller=table_manager.go:363 msg="creating table" table=index_2534
loki                       | level=info ts=2022-04-23T09:04:36.7925908Z caller=table_manager.go:363 msg="creating table" table=index_2655
loki                       | level=info ts=2022-04-23T09:04:36.7925981Z caller=table_manager.go:363 msg="creating table" table=index_2604
loki                       | level=info ts=2022-04-23T09:04:36.7926048Z caller=table_manager.go:363 msg="creating table" table=index_2660
loki                       | level=info ts=2022-04-23T09:04:36.7926116Z caller=table_manager.go:363 msg="creating table" table=index_2680
loki                       | level=info ts=2022-04-23T09:04:36.7926182Z caller=table_manager.go:363 msg="creating table" table=index_2524
loki                       | level=info ts=2022-04-23T09:04:36.7926397Z caller=table_manager.go:363 msg="creating table" table=index_2569
loki                       | level=info ts=2022-04-23T09:04:36.7926557Z caller=table_manager.go:363 msg="creating table" table=index_2522
loki                       | level=info ts=2022-04-23T09:04:36.7926678Z caller=table_manager.go:363 msg="creating table" table=index_2546
loki                       | level=info ts=2022-04-23T09:04:36.7926788Z caller=table_manager.go:363 msg="creating table" table=index_2530
loki                       | level=info ts=2022-04-23T09:04:36.7926979Z caller=table_manager.go:363 msg="creating table" table=index_2716
loki                       | level=info ts=2022-04-23T09:04:36.7927111Z caller=table_manager.go:363 msg="creating table" table=index_2656
loki                       | level=info ts=2022-04-23T09:04:36.7927187Z caller=table_manager.go:363 msg="creating table" table=index_2683
loki                       | level=info ts=2022-04-23T09:04:36.7927257Z caller=table_manager.go:363 msg="creating table" table=index_2688
loki                       | level=info ts=2022-04-23T09:04:36.7927319Z caller=table_manager.go:363 msg="creating table" table=index_2609
loki                       | level=info ts=2022-04-23T09:04:36.7927379Z caller=table_manager.go:363 msg="creating table" table=index_2640
loki                       | level=info ts=2022-04-23T09:04:36.7927439Z caller=table_manager.go:363 msg="creating table" table=index_2623
loki                       | level=info ts=2022-04-23T09:04:36.792754Z caller=table_manager.go:363 msg="creating table" table=index_2646
loki                       | level=info ts=2022-04-23T09:04:36.7927702Z caller=table_manager.go:363 msg="creating table" table=index_2617
loki                       | level=info ts=2022-04-23T09:04:36.7928125Z caller=table_manager.go:363 msg="creating table" table=index_2705
loki                       | level=info ts=2022-04-23T09:04:36.792826Z caller=table_manager.go:363 msg="creating table" table=index_2596
loki                       | level=info ts=2022-04-23T09:04:36.7928322Z caller=table_manager.go:363 msg="creating table" table=index_2610
loki                       | level=info ts=2022-04-23T09:04:36.7928379Z caller=table_manager.go:363 msg="creating table" table=index_2622
loki                       | level=info ts=2022-04-23T09:04:36.7928437Z caller=table_manager.go:363 msg="creating table" table=index_2627
loki                       | level=info ts=2022-04-23T09:04:36.7928498Z caller=table_manager.go:363 msg="creating table" table=index_2632
loki                       | level=info ts=2022-04-23T09:04:36.7928572Z caller=table_manager.go:363 msg="creating table" table=index_2724
loki                       | level=info ts=2022-04-23T09:04:36.792868Z caller=table_manager.go:363 msg="creating table" table=index_2557
loki                       | level=info ts=2022-04-23T09:04:36.7928786Z caller=table_manager.go:363 msg="creating table" table=index_2605
loki                       | level=info ts=2022-04-23T09:04:36.792898Z caller=table_manager.go:363 msg="creating table" table=index_2652
loki                       | level=info ts=2022-04-23T09:04:36.792909Z caller=table_manager.go:363 msg="creating table" table=index_2577
loki                       | level=info ts=2022-04-23T09:04:36.7929151Z caller=table_manager.go:363 msg="creating table" table=index_2599
loki                       | level=info ts=2022-04-23T09:04:36.7929208Z caller=table_manager.go:363 msg="creating table" table=index_2654
loki                       | level=info ts=2022-04-23T09:04:36.7929265Z caller=table_manager.go:363 msg="creating table" table=index_2663
loki                       | level=info ts=2022-04-23T09:04:36.7929323Z caller=table_manager.go:363 msg="creating table" table=index_2709
loki                       | level=info ts=2022-04-23T09:04:36.7929384Z caller=table_manager.go:363 msg="creating table" table=index_2535
loki                       | level=info ts=2022-04-23T09:04:36.7929444Z caller=table_manager.go:363 msg="creating table" table=index_2570
loki                       | level=info ts=2022-04-23T09:04:36.7929557Z caller=table_manager.go:363 msg="creating table" table=index_2729
loki                       | level=info ts=2022-04-23T09:04:36.7929669Z caller=table_manager.go:363 msg="creating table" table=index_2559
loki                       | level=info ts=2022-04-23T09:04:36.7930071Z caller=table_manager.go:363 msg="creating table" table=index_2682
loki                       | level=info ts=2022-04-23T09:04:36.7930573Z caller=table_manager.go:363 msg="creating table" table=index_2638
loki                       | level=info ts=2022-04-23T09:04:36.793079Z caller=table_manager.go:363 msg="creating table" table=index_2672
loki                       | level=info ts=2022-04-23T09:04:36.7930912Z caller=table_manager.go:363 msg="creating table" table=index_2615
loki                       | level=info ts=2022-04-23T09:04:36.793102Z caller=table_manager.go:363 msg="creating table" table=index_2606
loki                       | level=info ts=2022-04-23T09:04:36.7931123Z caller=table_manager.go:363 msg="creating table" table=index_2608
loki                       | level=info ts=2022-04-23T09:04:36.7931238Z caller=table_manager.go:363 msg="creating table" table=index_2645
loki                       | level=info ts=2022-04-23T09:04:36.793142Z caller=table_manager.go:363 msg="creating table" table=index_2592
loki                       | level=info ts=2022-04-23T09:04:36.7931942Z caller=table_manager.go:363 msg="creating table" table=index_2635
loki                       | level=info ts=2022-04-23T09:04:36.7932106Z caller=table_manager.go:363 msg="creating table" table=index_2631
loki                       | level=info ts=2022-04-23T09:04:36.7932713Z caller=table_manager.go:363 msg="creating table" table=index_2573
loki                       | level=info ts=2022-04-23T09:04:36.7932882Z caller=table_manager.go:363 msg="creating table" table=index_2625
loki                       | level=info ts=2022-04-23T09:04:36.7933309Z caller=table_manager.go:363 msg="creating table" table=index_2694
loki                       | level=info ts=2022-04-23T09:04:36.7933475Z caller=table_manager.go:363 msg="creating table" table=index_2519
